Timestamp,Gender,Country of residence,Location of residence:,Number of years of education,Education,Domain of studies,Profession,Work (Full time/ part time/ not working),Marital state: Married or with partner,Domain of studies,Number of children,Age of children,How many applications that are being used do you have in your smartphone/cellular phone?,"Do you use your smartphone/cellular phone for activities that can be performed also with other means, for example, camera, calculator, 0tes, reading book, payments?",Do you go to bed with the smartphone / cellular phone at your side?,Do you use your smartphone/cellular phone in the middle of the night?,"Do you use your smartphone/cellular phone in parallel with other activities, such as driving, cooking, watching TV?",Do you take your smartphone/cellular phone with you to the restroom?,"Frequency of using the smartphone/cellular phone: on the average, how many times do you use it each hour during the day?",Do you use the location-based services of the smartphone/cellular phone?,"How many social networks (e.g. facebook, twitter) are defined on your smartphone/cellular phone?",Do you consider the smartphone/cellular phone an indispensable tool for your work?,Do you consider the smartphon/cellular phone an indispensable tool for your social life?,Do you consider yourself as addicted to the use of the smartphone/cellular phone?,[A general sense of good physical health],[Pain],"[Work (outside the home or in the home, including household)]",[Activity (outside the home or inside the home. not including work activity)],"[Strength and ability to perform the activities of eating, sleeping, etc. ]","[Strength and ability to perform activities in the family (as a partner, parent, sibling, son/daughter)]",[Intimate relations with partner],"[Relations with friends,  acquaintances, relatives]",[Taking care of yourself and your external appearance],[Strength and ability to cope with the tasks of everyday life],[Independence  in functioning and activity in daily life],"[Sense of lack of control over situations, feeling that you cannot determine anything about what happens]",[Ability to concentrate on the task you are performing],"[Ability to think, solve problems]","[Sense of uncertainty, unclarity]","[Anxiety, fear]","[Depression, sadness]","[Tension, restlessness]",[Hope],[Pleasure],"[Mnotivation to make efforts, to continue doing things]",[Satisfaction of life in general]
05/03/2015 17:33,male,india,Suburb,18,Secondary school,1,1,Full time,2,1,1,10,1,1,0,0,0,2,1,2,2,1,1,0,3,1,3,2,3,2,3,2,3,2,3,1,3,2,0,1,0,1,3,2,3,2
05/03/2015 17:34,male,United States,Village,16,University: Bachelor's degree,Business,Golf Course Superintendent,Patial,2,Business,2,35;32,11,1,1,2,2,0,4,1,2,0,0,2,3,2,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3
05/03/2015 17:34,female,india,City,16,Professional school,Computer Science,Computer Science,Full time,2,Computer Science,1,5,20,2,0,0,0,2,4,2,3,1,1,1,2,1,3,3,2,2,3,3,2,2,3,0,3,3,1,1,1,1,2,2,2,2
05/03/2015 17:34,female,US,Suburb,20,PhD,Biotech,researcher,Full time,2,Biotech,2,11;7,5,2,1,2,2,1,2,1,1,0,0,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,3,3,3,2,2,2,2
05/03/2015 17:34,female,United States,Suburb,16,University: Bachelor's degree,SOcial WOrk,Homemaker,Do not working,2,SOcial WOrk,3,6;4;2,15,2,0,2,1,1,5,1,2,0,0,1,2,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3
05/03/2015 17:34,male,United States,Suburb,13,Secondary school,General Education,Retail,Patial,0,General Education,0,0,15,2,0,2,1,2,2,2,1,0,1,2,2,3,3,3,2,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2,2,3
05/03/2015 17:34,male,USA,Suburb,17,University: Bachelor's degree,Business,Police Dispatch,Full time,2,Business,2,6; 11,64,2,0,1,1,1,2,1,3,0,0,2,2,2,2,1,2,2,2,1,2,2,3,2,2,2,2,2,2,2,3,2,2,2
05/03/2015 17:35,male,india,City,16,University: Bachelor's degree,Computer Science,engineer,Full time,2,Computer Science,2,2;5,15,1,0,2,0,1,5,2,4,0,0,1,2,3,3,2,2,2,1,1,1,1,2,1,2,2,0,1,1,0,2,1,1,0
05/03/2015 17:35,female,US,Suburb,16,University: Bachelor's degree,Science,Service Professional,Patial,2,Science,3,10;7;3,10,2,0,1,1,1,2,1,5,1,0,1,3,1,2,3,2,3,2,2,2,2,2,2,2,2,2,1,2,0,3,2,2,3
05/03/2015 17:35,male,United States,City,16,University: Bachelor's degree,Eco0mics,Supervisor,Full time,2,Eco0mics,1,19,15,2,0,1,1,1,1,1,1,1,0,2,2,3,1,2,2,2,1,1,2,2,2,3,3,3,2,3,3,3,1,2,3,2
05/03/2015 17:35,male,usa,City,16,University: Bachelor's degree,marketing,marketing,Full time,0,marketing,0,0,20,1,1,1,1,1,3,2,2,1,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3
05/03/2015 17:35,female,United States,Suburb,15,Professional school,Graphic Design,Freelance Writer,Full time,0,Graphic Design,0,0,5,1,1,2,2,0,1,0,2,0,0,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
05/03/2015 17:36,male,USA,Suburb,18,Master's degree,Music Education,Teacher,Full time,0,Music Education,0,0,25,2,0,0,0,2,30,2,3,0,1,1,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,3,2,3,2,3,2,2
05/03/2015 17:36,female,United States,City,16,University: Bachelor's degree,Accounting,Housewife,Do not working,2,Accounting,2,"25, 35",30,2,1,2,1,1,2,2,0,0,0,2,2,2,2,2,3,3,2,2,3,3,3,3,3,3,2,2,3,2,3,2,3,3
05/03/2015 17:36,female,USA,Village,13,Secondary school,general studies,insurance,Do not working,0,general studies,2,"20, 23",35,2,0,2,0,1,3,2,3,0,1,1,2,0,2,2,3,3,1,1,3,3,3,3,3,3,2,3,2,2,3,3,3,3
05/03/2015 17:36,male,USA,City,14,University: Bachelor's degree,Philosophy,Teaching Assistant,Patial,0,Philosophy,0,0,5,1,1,2,2,0,1,0,1,0,1,2,3,3,2,1,1,1,0,3,0,2,3,2,2,3,2,1,3,2,3,3,2,3
05/03/2015 17:36,female,india,City,16,Professional school,Computer Science,Computer Science,Full time,2,Computer Science,1,6,20,2,0,0,0,2,4,2,2,1,1,0,2,1,2,2,3,3,3,3,3,2,2,1,3,3,0,0,1,1,2,2,2,2
05/03/2015 17:37,female,USA,City,10,Master's degree,Business,Banker,Full time,2,Business,1,2,20,2,0,0,0,1,12,2,2,0,1,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
05/03/2015 17:37,female,United States,City,12,Secondary school,Liberal Arts,Administrative Assistant,Patial,2,Liberal Arts,1,8,16,2,0,1,1,0,4,2,1,1,1,1,3,3,2,2,2,2,1,2,2,2,2,3,2,2,1,3,3,3,2,2,2,3
05/03/2015 17:37,male,United States,Suburb,16,Secondary school,Computer Science,Student,Do not working,0,Computer Science,0,0,20,2,0,2,2,2,3,2,2,0,1,2,3,3,3,2,3,3,0,2,3,3,3,3,3,3,2,3,3,3,2,2,3,3
05/03/2015 17:37,female,United States,City,16,University: Bachelor's degree,Business Management,IT,Full time,0,Business Management,0,0,10,2,0,0,1,2,5,2,3,1,1,2,3,2,3,3,3,3,2,1,3,3,3,1,3,3,0,3,3,3,3,3,3,3
05/03/2015 17:37,male,USA,Suburb,16,Professional school,Computer Science,Programmer,Full time,2,Computer Science,3,18;16;16,10,2,1,2,2,1,2,1,1,0,0,2,3,2,3,2,3,3,2,2,2,3,2,2,3,3,2,2,2,2,3,3,3,3
05/03/2015 17:37,female,Malta,City,16,University: Bachelor's degree,Arts,Graphic Designer,Patial,0,Arts,0,,20,2,1,2,1,1,30,2,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,2,2,2,2
05/03/2015 17:37,male,USA,Suburb,20,PhD,Law,Lawyer,Full time,2,Law,2,"2,4",4,0,1,2,1,0,2,1,2,0,0,2,2,2,1,2,2,1,1,1,2,1,1,2,1,2,2,2,2,2,2,1,1,2
05/03/2015 17:37,female,USA,Suburb,16,University: Bachelor's degree,Business,Sales,Full time,2,Business,0,,1,2,1,2,1,1,3,0,1,0,0,2,2,0,3,3,2,2,1,2,2,2,2,2,2,2,0,2,1,1,2,2,3,3
05/03/2015 17:38,male,United States,Suburb,16,University: Bachelor's degree,Computer Science,Unemployed,Do not working,0,Computer Science,0,0,1,0,0,2,1,1,0,0,0,0,1,2,1,2,2,2,2,2,0,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2
05/03/2015 17:39,male,usa,City,12,Secondary school,NA,mturk,Full time,0,NA,0,0,5,0,0,1,1,1,1,0,1,0,0,2,2,2,2,1,3,2,1,1,3,3,2,2,3,3,0,3,3,3,2,2,2,3
05/03/2015 17:39,male,23,City,17,University: Bachelor's degree,Nursing,Nurse,Full time,2,Nursing,0,0,4,2,0,2,0,1,2,2,2,1,1,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3
05/03/2015 17:40,female,INDIA,City,23,Master's degree,ECO0MICS,ECO0MIST,Full time,2,ECO0MICS,2,"4, 1",15,2,0,0,0,1,10,0,4,1,1,0,2,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
05/03/2015 17:41,female,United States,Village,16,University: Bachelor's degree,Music education,teacher,Full time,0,Music education,0,,100,2,0,2,1,1,3,1,3,0,1,1,3,2,3,2,3,2,2,2,3,3,3,2,3,3,2,2,3,2,3,2,3,3
05/03/2015 17:41,male,USA,Suburb,18,University: Bachelor's degree,Law,Finance,Full time,2,Law,2,2;8,10,2,0,1,1,1,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3
05/03/2015 17:41,male,India,City,17,Master's degree,Geography,Freelancer,Full time,2,Geography,2,"7, 4",34,2,0,0,0,2,4,2,4,0,1,1,2,2,2,3,3,2,1,2,1,2,2,0,2,2,2,1,1,1,1,3,2,1
05/03/2015 17:43,female,Usa,Suburb,12,Secondary school,General,Retail clerk,Full time,2,General,2,"11,6",15,2,0,0,0,0,5,2,1,1,1,0,3,2,1,2,3,3,2,2,3,2,2,1,1,3,3,3,3,3,3,3,3,3
05/03/2015 17:44,male,USA,Suburb,15,Professional school,applied science,lab tech,Full time,2,applied science,3,"10, 12, 15",18,2,0,1,2,1,3,1,1,1,0,2,3,2,3,3,2,2,0,1,3,3,3,3,3,3,1,2,3,2,1,1,2,2
05/03/2015 17:47,male,usa,City,2,Professional school,IT,Retail,Full time,0,IT,0,0,10,2,0,1,0,2,5,2,1,0,0,1,3,2,3,1,3,3,2,3,3,3,3,0,3,3,2,2,2,2,2,2,2,2
05/03/2015 17:47,male,USA,City,5,Master's degree,MBA,progarmmer,Full time,2,MBA,2,3,10,2,0,0,0,2,5,2,3,1,1,0,3,1,3,2,3,2,3,2,3,2,3,1,3,3,0,0,1,1,2,3,2,3
05/03/2015 17:47,female,USA,Village,12,Secondary school,n/a,Data,Full time,2,n/a,2,11;10,9,2,0,2,1,1,4,2,5,0,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
05/03/2015 17:49,male,USA,City,18,University: Bachelor's degree,Political Science,Tech Training Coordinator,Full time,2,Political Science,2,"5,1",6,1,1,2,1,1,1,2,2,1,1,2,3,2,2,1,3,2,1,2,2,1,3,1,3,2,1,3,2,2,3,2,2,2
05/03/2015 17:50,female,US,City,16,University: Bachelor's degree,informatic,household,Do not working,2,informatic,3,9 mounths; 4 years; 4 years,12,2,0,0,1,1,10,1,1,1,1,1,2,2,3,1,1,1,2,0,1,2,1,1,2,2,1,1,2,2,3,3,3,3
05/03/2015 17:54,male,India,City,19,Master's degree,Finance,Manager,Full time,2,Finance,1,2,12,2,0,2,1,0,5,1,2,1,1,2,3,2,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,2,3
05/03/2015 17:55,female,usa,Suburb,16,University: Bachelor's degree,literature,tutor,Patial,0,literature,0,0,1,0,0,2,2,0,1,0,0,0,1,2,2,2,2,1,2,1,0,1,3,3,3,2,3,3,2,2,2,2,2,1,3,2
05/03/2015 18:01,male,USA,City,18,Master's degree,Eco0mics,Analyst,Do not working,0,Eco0mics,0,0,20,1,0,2,1,1,2,1,2,0,0,2,1,2,1,1,2,0,1,1,1,2,2,0,2,2,0,2,1,1,1,1,1,0
05/03/2015 18:01,female,United States,City,13,Professional school,Computer Science,Transcriptionist,Full time,2,Computer Science,3,"4, 8, 10",5,2,0,2,2,0,1,0,1,0,0,2,3,1,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3
05/03/2015 18:02,female,USA,City,13,Secondary school,general,administrative assistant,Full time,2,general,3,"12, 9, 7",15,2,0,2,1,1,2,1,2,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
05/03/2015 18:12,female,USA,Suburb,18,University: Bachelor's degree,business,office manager,Full time,2,business,0,0,10,1,0,0,1,2,2,2,3,1,1,2,2,2,2,3,2,2,3,2,3,3,2,1,3,2,1,2,2,2,3,3,2,3
05/03/2015 18:14,male,usa,Suburb,13,Professional school,undecided,photo editor,Full time,0,undecided,0,0,1,0,0,2,1,1,6,0,0,0,1,1,2,3,1,2,1,2,1,2,2,1,2,1,1,1,2,3,3,3,2,2,2,1
05/03/2015 18:30,male,USA,Suburb,15,University: Bachelor's degree,Accounting,Writer,Full time,2,Accounting,0,0,15,1,0,1,1,1,1,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3
05/03/2015 18:35,male,USA,City,12,Secondary school,NA,Retail,Full time,2,NA,0,0,3,2,0,2,1,2,1,2,3,0,0,2,2,1,3,2,1,1,1,1,1,1,2,2,2,2,2,0,1,1,1,1,1,1
05/03/2015 18:39,female,usa,Other,13,Secondary school,Physics,Education,Do not working,2,Physics,1,14,25,2,1,2,0,1,8,1,2,0,0,1,2,3,1,1,3,3,3,3,3,3,3,3,2,2,3,2,2,3,2,3,3,3
05/03/2015 18:45,male,USA,City,12,Secondary school,N/A,N/A,Do not working,0,N/A,0,0,10,2,0,1,1,1,5,1,2,0,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2
05/06/2015 13:10,male,USA,Suburb,18,Master's degree,History,captain,Full time,2,History,0,0,12,1,1,2,2,1,1,0,1,0,1,2,2,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
05/06/2015 13:10,female,USA,Suburb,13,Secondary school,Artist,Artist,Patial,2,Artist,0,0,7,2,0,0,0,1,3,1,3,1,1,1,1,0,1,1,0,2,0,1,1,0,1,1,1,1,0,0,0,1,0,1,2,1
05/06/2015 13:11,male,india,City,16,Professional school,Computer Science,network admin,Full time,2,Computer Science,1,5,30,2,0,1,2,0,40,2,3,1,1,2,1,3,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,2,2
05/06/2015 13:11,male,usa,Suburb,17,Master's degree,engineering,engineer,Full time,2,engineering,1,9,3,1,1,2,2,1,1,0,1,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3
05/06/2015 13:11,male,USA,Suburb,16,University: Bachelor's degree,Eco0mics,Accounting,Full time,0,Eco0mics,0,0,20,2,0,0,0,2,5,2,2,1,1,1,2,2,3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
05/06/2015 13:13,female,India,City,18,University: Bachelor's degree,Commerce,Accounts,Full time,2,Commerce,2,"2"";""5",5,1,1,2,1,1,7,1,1,1,0,1,2,2,2,2,3,3,3,2,3,3,3,2,2,3,2,2,3,2,2,3,2,2
05/06/2015 13:13,male,usa,City,4,Master's degree,Computer Science,teacher,Full time,2,Computer Science,1,8,6,2,0,0,0,2,5,2,2,1,1,2,1,1,2,1,0,1,2,2,1,1,0,2,2,2,0,0,1,1,1,1,1,0
05/06/2015 13:14,male,united states,City,15,University: Bachelor's degree,business,umemployed,Do not working,0,business,0,0,2,1,1,1,1,0,4,2,1,0,1,2,3,2,1,1,3,2,0,2,3,3,3,2,3,3,2,2,2,1,1,1,2,2
05/06/2015 13:14,male,India,City,16,University: Bachelor's degree,Computer Sciences,Engineer,Full time,2,Computer Sciences,0,0,30,2,0,1,1,0,20,2,5,1,1,0,3,1,2,2,1,1,3,3,3,2,2,0,3,3,1,2,1,1,3,3,3,2
05/06/2015 13:14,male,India,Suburb,16,University: Bachelor's degree,Electronics,System Administrator,Full time,2,Electronics,1,2,40,2,0,1,1,1,10,2,3,1,1,1,3,2,3,3,3,3,3,3,3,2,2,1,3,3,2,3,2,2,3,2,3,3
05/06/2015 13:15,male,USA,Other,16,University: Bachelor's degree,HRIM,unemployed,Do not working,0,HRIM,0,,10,1,0,1,1,0,2,0,0,1,0,2,2,3,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2
05/06/2015 13:15,male,India,City,22,University: Bachelor's degree,Arts,Manager,Full time,2,Arts,2,"29,35",22,2,1,1,1,2,3,2,3,1,1,1,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2
05/06/2015 13:15,male,INDIA,City,18,University: Bachelor's degree,BUSSINESS ADMINISTRATION,EDUCATION COUNCILLOR,Full time,2,BUSSINESS ADMINISTRATION,2,2,3,2,0,1,1,0,15,2,1,1,1,1,3,2,3,2,3,3,3,2,2,3,3,2,3,3,2,2,2,2,3,3,2,3
05/06/2015 13:15,male,USA,Suburb,16,University: Bachelor's degree,Biology,Counselor Aide,Full time,2,Biology,0,0,15,1,0,0,1,1,20,2,1,0,1,2,2,2,3,2,2,2,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2
05/06/2015 13:16,female,USA,Suburb,16,University: Bachelor's degree,Business,Finance,Full time,2,Business,0,0,12,2,0,1,1,1,3,1,4,1,1,1,3,3,2,2,3,3,2,2,3,3,3,3,3,3,2,3,3,2,2,2,3,2
05/06/2015 13:16,female,US,Suburb,16,University: Bachelor's degree,NURSING,NURSE,Full time,2,NURSING,0,0,22,2,0,1,0,1,40,2,4,1,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
05/06/2015 13:17,male,India,Village,16,University: Bachelor's degree,B.E,Health care,Full time,2,B.E,0,0,15,2,0,1,1,2,3,2,4,0,1,1,3,2,3,3,2,3,2,3,3,2,3,0,3,2,0,3,3,2,2,3,3,3
05/06/2015 13:17,female,USA,City,19,Master's degree,Psychology,therapist,Full time,2,Psychology,1,2,20,2,0,1,1,2,3,2,5,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2
05/06/2015 13:19,male,india,City,18,University: Bachelor's degree,BA sociology,Business,Full time,2,BA sociology,1,1,66,2,0,0,0,2,4,2,2,0,1,1,3,2,3,3,2,3,3,3,3,2,3,0,2,3,2,3,2,2,3,2,3,3
05/06/2015 13:20,male,Russia,City,16,Master's degree,Engineering,Programmer,Full time,2,Engineering,1,1,10,1,1,2,2,1,5,2,2,0,0,2,3,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3
05/06/2015 13:21,female,USA,City,18,University: Bachelor's degree,Electrical Engineering,Network Engineer,Patial,2,Electrical Engineering,1,18,30,1,0,1,1,2,1,1,3,0,1,1,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3
05/06/2015 13:22,male,America,Village,15,University: Bachelor's degree,commerce,loyer,Full time,2,commerce,1,1,27,2,0,0,0,2,20,2,4,1,1,0,3,1,1,1,2,3,2,1,0,1,2,0,2,1,3,2,1,0,2,1,0,1
05/06/2015 13:22,female,USA,City,14,Secondary school,Psychology,student,Do not working,0,Psychology,0,0,4,2,1,0,0,1,1,1,1,1,1,2,2,3,1,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2,2
05/06/2015 13:22,male,India,Village,18,Master's degree,Computer Science,IT System Administration,Full time,0,Computer Science,0,0,20,2,0,0,0,1,5,2,3,1,1,1,3,3,3,3,3,2,2,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3
05/06/2015 13:25,male,india,City,19,Master's degree,finance,manager,Full time,0,finance,0,0,3,2,0,0,0,2,5,2,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,2
05/06/2015 13:25,male,us,City,17,Master's degree,0,supervisor,Patial,2,0,1,1,2,1,0,0,0,2,5,2,2,1,1,1,3,1,2,2,2,2,3,2,2,3,2,0,2,3,1,1,1,0,3,2,2,2
05/06/2015 13:25,male,United States,City,17,Master's degree,Administration,Admin Assistant Manager,Full time,2,Administration,1,1,11,2,0,2,1,1,5,2,4,1,1,0,3,3,3,3,3,3,3,3,3,3,3,1,3,3,0,3,3,3,3,3,3,3
